potentiometer0,potentiometer1,potentiometer2,potentiometer3,potentiometer4,potentiometer5,potentiometer6
0.09812871202727602,0.006524346471546538,-0.004263521265672759,-3.149920423428654e-05,-0.006280947752633992,0.0015304051462710078,0.01898621992284788
0.09812871202727602,0.006558423273089753,-0.004263521265672759,6.241612437074551e-05,-0.007502242105248413,0.00021789536839644796,0.018140166880646014
0.09781851002176789,0.006524346471546538,-0.004243193830785426,-0.00031324519004982676,-0.006187002033201772,0.0016241558446909998,0.019362243497160314
0.09807701169302452,0.006524346471546538,-0.0042391283438079595,-0.00031324519004982676,-0.006187002033201772,0.0016241558446909998,0.019268237603581984
0.09802531135877324,0.006558423273089753,-0.004259455778695293,-3.149920423428654e-05,-0.005435436277746675,0.0023741614320478277,0.019926278858628077
0.09807701169302452,0.006558423273089753,-0.004247259317762894,-0.00012541453283931858,-0.00656278491092932,0.0012491530510123638,0.018892214029269994
0.09807701169302452,0.006626576876176182,-0.004259455778695293,6.241612437074551e-05,-0.005905164874906443,0.0019991586383691917,0.019738267071472304
0.09781851002176789,0.0063880392653734575,-0.004243193830785426,-0.0004071605186553029,-0.006750676349793316,0.0011554023525928159,0.018610196348535446
0.09812871202727602,0.006558423273089753,-0.004263521265672759,-0.00021932986144435063,-0.00769013354411241,0.00031164606681599594,0.018140166880646014
0.09787021035601917,0.006456192868459887,-0.0042391283438079595,-0.0005010758472603349,-0.006093056313769996,0.0015304051462710078,0.01898621992284788
0.09771510935326533,0.006353962463830243,-0.004226931882875559,-0.000688906504470399,-0.006844622069225537,0.0009679009557532758,0.018516190454958004
0.09797361102452173,0.006558423273089753,-0.0042553902917178265,-0.00021932986144435063,-0.005529381997178895,0.0021866600352087318,0.01983227296505019
0.09771510935326533,0.006353962463830243,-0.004226931882875559,-0.0007828218330758752,-0.006280947752633992,0.0016241558446909998,0.019268237603581984
0.09797361102452173,0.006558423273089753,-0.00425132480474036,-0.00021932986144435063,-0.006750676349793316,0.0010616516541728238,0.018704202242113777
0.09776680968751639,0.006422116066916894,-0.004230997369853025,-0.0005949911758649229,-0.00656278491092932,0.0011554023525928159,0.018798208135691663
0.09823211269577836,0.006694730479262612,-0.004267586752650225,0.00034416211018628573,-0.005341490558314899,0.0024679121304673757,0.020020284752205963
0.09838721369853265,0.006762884082349041,-0.0042716522396276935,0.000719823424606858,-0.006280947752633992,0.001342903749432356,0.018892214029269994
0.0974566076820087,0.006285808860743813,-0.004214735421943158,-0.0009706524902859393,-0.00505965340001957,0.0027491642257260196,0.020396308326517953
0.09864571536978883,0.007001421693151766,-0.004291979674515027,0.0009076540818173662,-0.005529381997178895,0.0024679121304673757,0.020020284752205963
0.09797361102452173,0.006558423273089753,-0.00425132480474036,-0.00012541453283931858,-0.005717273436042447,0.0020929093367891838,0.01983227296505019
0.09797361102452173,0.0064902696700031015,-0.004247259317762894,-0.00012541453283931858,-0.00656278491092932,0.0010616516541728238,0.018704202242113777
0.0974566076820087,0.006285808860743813,-0.004214735421943158,-0.0011584831474964474,-0.005435436277746675,0.0021866600352087318,0.020114290645784294
0.09802531135877324,0.006558423273089753,-0.004259455778695293,0.00034416211018628573,-0.005623327716611115,0.0022804107336278356,0.019738267071472304
0.09750830801625976,0.006217655257657384,-0.004202538961010759,-0.0010645678188909713,-0.007502242105248413,0.000405396765235988,0.018234172774223456
0.09807701169302452,0.006524346471546538,-0.004247259317762894,-0.00012541453283931858,-0.006938567788656869,0.0010616516541728238,0.018328178667801343
0.09818041236152708,0.006626576876176182,-0.00427571772660516,-3.149920423428654e-05,-0.006938567788656869,0.000874150257334172,0.018704202242113777
0.09792191069027067,0.006694730479262612,-0.00425132480474036,6.241612437074551e-05,-0.007314350666384417,0.000405396765235988,0.017952155093489353
0.09735320701350592,0.006183578456113947,-0.004210669934965692,-0.0012523984761019236,-0.005811219155474223,0.0022804107336278356,0.019738267071472304
0.09797361102452173,0.006456192868459887,-0.0042553902917178265,-0.0005010758472603349,-0.005717273436042447,0.0022804107336278356,0.019738267071472304
0.09812871202727602,0.006558423273089753,-0.0042553902917178265,-0.00012541453283931858,-0.00665673063036154,0.001342903749432356,0.01898621992284788
0.09792191069027067,0.0063880392653734575,-0.0042391283438079595,-0.0005949911758649229,-0.005905164874906443,0.0016241558446909998,0.019456249390737756
0.09818041236152708,0.006660653677719397,-0.004263521265672759,6.241612437074551e-05,-0.006750676349793316,0.0011554023525928159,0.018704202242113777
0.09781851002176789,0.0064902696700031015,-0.004243193830785426,-0.00031324519004982676,-0.006280947752633992,0.0015304051462710078,0.019268237603581984
0.09818041236152708,0.006728807280806048,-0.0042716522396276935,6.241612437074551e-05,-0.005905164874906443,0.0017179065431105478,0.019080225816425767
0.09818041236152708,0.006728807280806048,-0.004267586752650225,0.00015633145297622164,-0.007220404946953085,0.0009679009557532758,0.018422184561379673
0.09776680968751639,0.006353962463830243,-0.004230997369853025,-0.0007828218330758752,-0.00656278491092932,0.001342903749432356,0.018892214029269994
0.09849061436703499,0.006899191288522122,-0.004300110648469961,0.0008137387532123341,-0.00656278491092932,0.001342903749432356,0.01898621992284788
0.09849061436703499,0.006899191288522122,-0.004291979674515027,0.000719823424606858,-0.005811219155474223,0.0019054079399496437,0.019550255284315643
0.09823211269577836,0.006694730479262612,-0.004263521265672759,0.00034416211018628573,-0.005435436277746675,0.0019991586383691917,0.019738267071472304
0.09761170868476254,0.006285808860743813,-0.0042350628568304915,-0.0009706524902859393,-0.004777816241723798,0.001342903749432356,0.01898621992284788
0.09818041236152708,0.006660653677719397,-0.004267586752650225,-3.149920423428654e-05,-0.005435436277746675,0.0024679121304673757,0.019926278858628077
0.09781851002176789,0.0063880392653734575,-0.004230997369853025,-0.0004071605186553029,-0.006187002033201772,0.001342903749432356,0.019362243497160314
0.09787021035601917,0.0064902696700031015,-0.004247259317762894,-0.00021932986144435063,-0.00656278491092932,0.0016241558446909998,0.019080225816425767
0.09776680968751639,0.0063880392653734575,-0.004230997369853025,-0.000688906504470399,-0.006844622069225537,0.0009679009557532758,0.018516190454958004
0.09781851002176789,0.0063880392653734575,-0.004243193830785426,-0.000688906504470399,-0.005811219155474223,0.0020929093367891838,0.019644261177893974
0.09750830801625976,0.006149501654570955,-0.004210669934965692,-0.0013463138047069556,-0.005341490558314899,0.0026554135273064716,0.020114290645784294
0.09797361102452173,0.0064902696700031015,-0.0042553902917178265,-0.00021932986144435063,-0.006844622069225537,0.0007803995589141799,0.018704202242113777
0.09838721369853265,0.006796960883892256,-0.0042879141875375604,0.0005319927673967939,-0.006938567788656869,0.0014366544478514598,0.019080225816425767
0.09838721369853265,0.006762884082349041,-0.00427571772660516,0.00034416211018628573,-0.0059991105943382195,0.0019054079399496437,0.019362243497160314
0.09792191069027067,0.006524346471546538,-0.004243193830785426,-3.149920423428654e-05,-0.005717273436042447,0.0022804107336278356,0.01983227296505019
0.09756000835051126,0.006319885662287028,-0.004222866395898091,-0.0012523984761019236,-0.005623327716611115,0.0019991586383691917,0.019456249390737756
0.09792191069027067,0.006524346471546538,-0.004243193830785426,-0.0004071605186553029,-0.006374893472065768,0.0015304051462710078,0.019174231710003653
0.09833551336428115,0.006728807280806048,-0.0042716522396276935,0.0002502467815816978,-0.006468839191497544,0.0009679009557532758,0.018892214029269994
0.09823211269577836,0.006558423273089753,-0.004259455778695293,-0.00012541453283931858,-0.007032513508088645,0.0005928981620746399,0.018328178667801343
0.09787021035601917,0.006456192868459887,-0.004230997369853025,-0.0005010758472603349,-0.006938567788656869,0.0011554023525928159,0.018704202242113777
0.09792191069027067,0.006456192868459887,-0.0042391283438079595,-0.00031324519004982676,-0.006938567788656869,0.0009679009557532758,0.018516190454958004
0.09776680968751639,0.006251732059200599,-0.004214735421943158,-0.0010645678188909713,-0.006468839191497544,0.0014366544478514598,0.019174231710003653
0.09833551336428115,0.006762884082349041,-0.004267586752650225,0.0004380774387913178,-0.006750676349793316,0.0011554023525928159,0.018704202242113777
0.09776680968751639,0.0064902696700031015,-0.004230997369853025,-0.000688906504470399,-0.00505965340001957,0.0026554135273064716,0.020302302432940067
0.09828381303002987,0.006796960883892256,-0.004279783213582626,0.0005319927673967939,-0.005717273436042447,0.0020929093367891838,0.019738267071472304
0.09833551336428115,0.006865114486978907,-0.0042879141875375604,0.0004380774387913178,-0.005905164874906443,0.0021866600352087318,0.019644261177893974
0.09828381303002987,0.006762884082349041,-0.0042716522396276935,0.0004380774387913178,-0.00656278491092932,0.0011554023525928159,0.018704202242113777
0.09807701169302452,0.006558423273089753,-0.004247259317762894,-0.00012541453283931858,-0.005435436277746675,0.0022804107336278356,0.020020284752205963
0.09797361102452173,0.006456192868459887,-0.00425132480474036,-0.00031324519004982676,-0.006750676349793316,0.0011554023525928159,0.018892214029269994
0.09792191069027067,0.006524346471546538,-0.004247259317762894,-0.00031324519004982676,-0.006093056313769996,0.0016241558446909998,0.019174231710003653
0.09849061436703499,0.006899191288522122,-0.004296045161492495,0.000719823424606858,-0.006187002033201772,0.001342903749432356,0.019268237603581984
0.09812871202727602,0.006626576876176182,-0.0042553902917178265,0.00015633145297622164,-0.006093056313769996,0.0018116572415296517,0.019362243497160314
0.09849061436703499,0.0069332680900653365,-0.004296045161492495,0.0009076540818173662,-0.005153599119451346,0.0028429149241455676,0.020396308326517953
0.09823211269577836,0.006558423273089753,-0.004259455778695293,-3.149920423428654e-05,-0.005247544838882678,0.0027491642257260196,0.02020829653936218
0.09812871202727602,0.006558423273089753,-0.004247259317762894,-0.00021932986144435063,-0.005529381997178895,0.0022804107336278356,0.019926278858628077
0.09771510935326533,0.0063880392653734575,-0.004226931882875559,-0.0008767371616809072,-0.007126459227520865,0.0005928981620746399,0.018328178667801343
0.09787021035601917,0.006422116066916894,-0.004230997369853025,-0.0005949911758649229,-0.005811219155474223,0.0020929093367891838,0.018140166880646014
0.09787021035601917,0.006422116066916894,-0.004243193830785426,-0.0005010758472603349,-0.005529381997178895,0.0020929093367891838,0.019738267071472304
0.09776680968751639,0.0063880392653734575,-0.004230997369853025,-0.0007828218330758752,-0.006750676349793316,0.0014366544478514598,0.018892214029269994
0.09823211269577836,0.006762884082349041,-0.0042716522396276935,6.241612437074551e-05,-0.006187002033201772,0.0015304051462710078,0.019362243497160314
0.09792191069027067,0.0064902696700031015,-0.0042350628568304915,-0.0005949911758649229,-0.00656278491092932,0.0011554023525928159,0.018892214029269994
0.09838721369853265,0.006660653677719397,-0.004259455778695293,0.0002502467815816978,-0.007126459227520865,0.0007803995589141799,0.018516190454958004
0.09859401503553777,0.0069332680900653365,-0.0042879141875375604,0.000719823424606858,-0.0075961878246801895,0.00021789536839644796,0.018140166880646014
0.09792191069027067,0.006524346471546538,-0.004247259317762894,-0.00031324519004982676,-0.007314350666384417,0.0005928981620746399,0.018328178667801343
0.09776680968751639,0.0063880392653734575,-0.0042391283438079595,-0.0009706524902859393,-0.006938567788656869,0.0009679009557532758,0.018516190454958004
0.09797361102452173,0.006626576876176182,-0.004267586752650225,-3.149920423428654e-05,-0.005341490558314899,0.0024679121304673757,0.020020284752205963
0.09750830801625976,0.006149501654570955,-0.004214735421943158,-0.0011584831474964474,-0.006187002033201772,0.0014366544478514598,0.01898621992284788
0.09781851002176789,0.006422116066916894,-0.0042391283438079595,-0.00031324519004982676,-0.006750676349793316,0.0009679009557532758,0.018704202242113777
0.09802531135877324,0.006558423273089753,-0.004243193830785426,-0.0004071605186553029,-0.006750676349793316,0.0009679009557532758,0.018798208135691663
0.09802531135877324,0.006524346471546538,-0.004247259317762894,-0.00031324519004982676,-0.00665673063036154,0.0011554023525928159,0.018704202242113777
0.09776680968751639,0.006456192868459887,-0.004230997369853025,-0.0005949911758649229,-0.0059991105943382195,0.0019054079399496437,0.019550255284315643
0.09792191069027067,0.006422116066916894,-0.004230997369853025,-0.0004071605186553029,-0.005905164874906443,0.0017179065431105478,0.019550255284315643
0.09792191069027067,0.006592500074632968,-0.0042391283438079595,-0.00031324519004982676,-0.006187002033201772,0.001342903749432356,0.019268237603581984
0.0974566076820087,0.006251732059200599,-0.004206604447988226,-0.0013463138047069556,-0.00665673063036154,0.0012491530510123638,0.018798208135691663
0.09802531135877324,0.006524346471546538,-0.004259455778695293,-0.00021932986144435063,-0.007314350666384417,0.000405396765235988,0.018234172774223456
0.09771510935326533,0.0063880392653734575,-0.004230997369853025,-0.0008767371616809072,-0.006374893472065768,0.001342903749432356,0.019174231710003653
0.09807701169302452,0.006694730479262612,-0.004267586752650225,6.241612437074551e-05,-0.006468839191497544,0.001342903749432356,0.01898621992284788
0.09802531135877324,0.006524346471546538,-0.004243193830785426,-0.0004071605186553029,-0.006374893472065768,0.001342903749432356,0.019174231710003653
0.09828381303002987,0.006762884082349041,-0.0042716522396276935,6.241612437074551e-05,-0.006280947752633992,0.001342903749432356,0.019080225816425767
0.09818041236152708,0.006558423273089753,-0.0042553902917178265,-3.149920423428654e-05,-0.005623327716611115,0.0023741614320478277,0.01983227296505019
0.09750830801625976,0.0063880392653734575,-0.0042188009089206245,-0.000688906504470399,-0.005341490558314899,0.0026554135273064716,0.02020829653936218
0.09776680968751639,0.006353962463830243,-0.004222866395898091,-0.000688906504470399,-0.006280947752633992,0.001342903749432356,0.019174231710003653
0.09818041236152708,0.006558423273089753,-0.0042553902917178265,-0.00012541453283931858,-0.006093056313769996,0.0015304051462710078,0.019362243497160314
0.09802531135877324,0.006558423273089753,-0.0042391283438079595,-3.149920423428654e-05,-0.007220404946953085,0.0006866488604946319,0.018328178667801343
0.09740490734775742,0.006149501654570955,-0.004210669934965692,-0.0012523984761019236,-0.007126459227520865,0.0006866488604946319,0.018610196348535446
0.09818041236152708,0.006558423273089753,-0.00425132480474036,6.241612437074551e-05,-0.005905164874906443,0.0019991586383691917,0.019644261177893974
0.09776680968751639,0.0063880392653734575,-0.004230997369853025,-0.0005949911758649229,-0.006187002033201772,0.0016241558446909998,0.019268237603581984
0.09823211269577836,0.006728807280806048,-0.004263521265672759,0.00034416211018628573,-0.006280947752633992,0.001342903749432356,0.019080225816425767
0.09781851002176789,0.0063880392653734575,-0.0042391283438079595,-0.000688906504470399,-0.005435436277746675,0.0022804107336278356,0.019926278858628077
0.09797361102452173,0.006558423273089753,-0.00425132480474036,6.241612437074551e-05,-0.00656278491092932,0.0012491530510123638,0.019268237603581984
0.09818041236152708,0.006626576876176182,-0.004263521265672759,0.00034416211018628573,-0.006280947752633992,0.0015304051462710078,0.019362243497160314
0.09781851002176789,0.006422116066916894,-0.004243193830785426,-0.00012541453283931858,-0.006374893472065768,0.001342903749432356,0.019362243497160314
0.09756000835051126,0.006217655257657384,-0.004206604447988226,-0.0012523984761019236,-0.006750676349793316,0.0010616516541728238,0.018892214029269994
0.09776680968751639,0.006353962463830243,-0.004214735421943158,-0.0005949911758649229,-0.005623327716611115,0.0021866600352087318,0.019738267071472304
0.09823211269577836,0.006694730479262612,-0.0042553902917178265,0.0002502467815816978,-0.006938567788656869,0.0011554023525928159,0.018892214029269994
0.09828381303002987,0.006694730479262612,-0.00427571772660516,6.241612437074551e-05,-0.006280947752633992,0.0018116572415296517,0.019268237603581984
0.09787021035601917,0.0064902696700031015,-0.0042391283438079595,-0.0004071605186553029,-0.007126459227520865,0.0007803995589141799,0.018610196348535446
0.09807701169302452,0.006626576876176182,-0.004267586752650225,-0.00021932986144435063,-0.006938567788656869,0.0005928981620746399,0.018516190454958004
0.09812871202727602,0.006694730479262612,-0.004267586752650225,0.00015633145297622164,-0.006938567788656869,0.0009679009557532758,0.018516190454958004
0.0974566076820087,0.006183578456113947,-0.004206604447988226,-0.0010645678188909713,-0.005247544838882678,0.0026554135273064716,0.020396308326517953
0.09756000835051126,0.006285808860743813,-0.004226931882875559,-0.0009706524902859393,-0.005529381997178895,0.0023741614320478277,0.019738267071472304
0.09797361102452173,0.006422116066916894,-0.004247259317762894,-0.0005949911758649229,-0.005529381997178895,0.0025616628288869236,0.020302302432940067
0.09776680968751639,0.006353962463830243,-0.004230997369853025,-0.0008767371616809072,-0.007126459227520865,0.0009679009557532758,0.018516190454958004
0.09756000835051126,0.006285808860743813,-0.004230997369853025,-0.0009706524902859393,-0.006187002033201772,0.0017179065431105478,0.019174231710003653
0.09781851002176789,0.006422116066916894,-0.004230997369853025,-0.0005949911758649229,-0.006374893472065768,0.0014366544478514598,0.019080225816425767
0.09766340901901405,0.006285808860743813,-0.004214735421943158,-0.0011584831474964474,-0.005529381997178895,0.0024679121304673757,0.02020829653936218
0.09750830801625976,0.006217655257657384,-0.004206604447988226,-0.0009706524902859393,-0.006468839191497544,0.0018116572415296517,0.019362243497160314
0.09859401503553777,0.006796960883892256,-0.004296045161492495,0.0009076540818173662,-0.005905164874906443,0.0019991586383691917,0.019456249390737756
0.09781851002176789,0.0063880392653734575,-0.004230997369853025,-0.00031324519004982676,-0.006280947752633992,0.0014366544478514598,0.019362243497160314
0.09818041236152708,0.006524346471546538,-0.0042553902917178265,0.00034416211018628573,-0.006280947752633992,0.0015304051462710078,0.019268237603581984
0.09823211269577836,0.006694730479262612,-0.0042716522396276935,0.00034416211018628573,-0.00665673063036154,0.0011554023525928159,0.018704202242113777
0.09766340901901405,0.006353962463830243,-0.004214735421943158,-0.0005949911758649229,-0.006280947752633992,0.001342903749432356,0.019268237603581984
0.09802531135877324,0.006626576876176182,-0.0042553902917178265,-0.00012541453283931858,-0.007314350666384417,0.0005928981620746399,0.018140166880646014
0.09776680968751639,0.006456192868459887,-0.0042350628568304915,-0.00031324519004982676,-0.006750676349793316,0.0011554023525928159,0.018892214029269994
0.09864571536978883,0.0069332680900653365,-0.0042879141875375604,0.0008137387532123341,-0.005529381997178895,0.0023741614320478277,0.019738267071472304
0.09771510935326533,0.006456192868459887,-0.004230997369853025,-0.000688906504470399,-0.006750676349793316,0.0011554023525928159,0.018704202242113777
0.09797361102452173,0.006422116066916894,-0.0042350628568304915,-0.00012541453283931858,-0.006844622069225537,0.0011554023525928159,0.018516190454958004
0.09756000835051126,0.006217655257657384,-0.004214735421943158,-0.0011584831474964474,-0.006750676349793316,0.0007803995589141799,0.018516190454958004
0.09859401503553777,0.006865114486978907,-0.004291979674515027,0.0008137387532123341,-0.006938567788656869,0.0018116572415296517,0.019174231710003653
0.09756000835051126,0.006217655257657384,-0.004222866395898091,-0.0011584831474964474,-0.006844622069225537,0.0007803995589141799,0.018516190454958004
0.09838721369853265,0.006728807280806048,-0.00427571772660516,0.0005319927673967939,-0.00656278491092932,0.0010616516541728238,0.018704202242113777
0.09807701169302452,0.0064902696700031015,-0.0042553902917178265,-0.0004071605186553029,-0.006938567788656869,0.0005928981620746399,0.018140166880646014
0.09812871202727602,0.006694730479262612,-0.004263521265672759,6.241612437074551e-05,-0.007314350666384417,0.000499147463655536,0.018140166880646014
0.09818041236152708,0.006660653677719397,-0.004263521265672759,-3.149920423428654e-05,-0.006750676349793316,0.0012491530510123638,0.018892214029269994
0.0974566076820087,0.006251732059200599,-0.004214735421943158,-0.0010645678188909713,-0.005811219155474223,0.0021866600352087318,0.019268237603581984
0.09859401503553777,0.006899191288522122,-0.0042879141875375604,0.000719823424606858,-0.005905164874906443,0.0019054079399496437,0.019362243497160314
0.09756000835051126,0.006251732059200599,-0.004226931882875559,-0.0009706524902859393,-0.005905164874906443,0.0019054079399496437,0.019362243497160314
0.09802531135877324,0.006524346471546538,-0.0042553902917178265,-0.00012541453283931858,-0.006187002033201772,0.0016241558446909998,0.019362243497160314
0.09812871202727602,0.006592500074632968,-0.0042553902917178265,-0.00012541453283931858,-0.006938567788656869,0.0007803995589141799,0.018422184561379673
0.09776680968751639,0.006285808860743813,-0.004230997369853025,-0.0007828218330758752,-0.005341490558314899,0.0022804107336278356,0.020020284752205963
0.09802531135877324,0.0064902696700031015,-0.0042553902917178265,-3.149920423428654e-05,-0.00656278491092932,0.0014366544478514598,0.019080225816425767
0.09792191069027067,0.006558423273089753,-0.0042553902917178265,-0.0004071605186553029,-0.006938567788656869,0.000874150257334172,0.018516190454958004
0.09776680968751639,0.0063880392653734575,-0.0042350628568304915,-0.000688906504470399,-0.006750676349793316,0.000874150257334172,0.018610196348535446
0.09781851002176789,0.006422116066916894,-0.004222866395898091,-0.0007828218330758752,-0.006187002033201772,0.0014366544478514598,0.01898621992284788
0.09849061436703499,0.006865114486978907,-0.004283848700560094,0.0009076540818173662,-0.006750676349793316,0.0010616516541728238,0.018516190454958004
0.09781851002176789,0.006422116066916894,-0.004230997369853025,-0.0005949911758649229,-0.005811219155474223,0.0021866600352087318,0.019738267071472304
0.09823211269577836,0.006728807280806048,-0.0042716522396276935,0.0002502467815816978,-0.005247544838882678,0.0023741614320478277,0.019926278858628077
0.09756000835051126,0.006217655257657384,-0.004210669934965692,-0.0013463138047069556,-0.007126459227520865,0.0007803995589141799,0.018328178667801343
0.09776680968751639,0.0063880392653734575,-0.004230997369853025,-0.0007828218330758752,-0.005811219155474223,0.0019991586383691917,0.019456249390737756
0.09828381303002987,0.006762884082349041,-0.004279783213582626,0.0005319927673967939,-0.005717273436042447,0.0021866600352087318,0.01983227296505019
0.09792191069027067,0.006422116066916894,-0.004243193830785426,-0.0005010758472603349,-0.005341490558314899,0.0021866600352087318,0.019926278858628077
0.09812871202727602,0.006558423273089753,-0.004259455778695293,6.241612437074551e-05,-0.005811219155474223,0.0019991586383691917,0.019550255284315643
0.09761170868476254,0.006251732059200599,-0.004214735421943158,-0.0010645678188909713,-0.00665673063036154,0.0015304051462710078,0.019268237603581984
0.09823211269577836,0.006558423273089753,-0.004263521265672759,0.00015633145297622164,-0.005529381997178895,0.0025616628288869236,0.019926278858628077
0.09792191069027067,0.006524346471546538,-0.0042553902917178265,-3.149920423428654e-05,-0.006750676349793316,0.0011554023525928159,0.018892214029269994
0.09766340901901405,0.006285808860743813,-0.004214735421943158,-0.0009706524902859393,-0.006280947752633992,0.0015304051462710078,0.019268237603581984
0.09787021035601917,0.006422116066916894,-0.004230997369853025,-0.0005949911758649229,-0.005435436277746675,0.0025616628288869236,0.020020284752205963
0.09766340901901405,0.0063880392653734575,-0.0042188009089206245,-0.000688906504470399,-0.006187002033201772,0.0018116572415296517,0.019456249390737756
0.09750830801625976,0.006285808860743813,-0.004214735421943158,-0.0009706524902859393,-0.00505965340001957,0.0026554135273064716,0.02020829653936218
0.09859401503553777,0.006796960883892256,-0.0042879141875375604,0.0008137387532123341,-0.006750676349793316,0.0009679009557532758,0.01898621992284788
0.09787021035601917,0.006422116066916894,-0.004230997369853025,-0.0004071605186553029,-0.005623327716611115,0.0023741614320478277,0.019926278858628077
0.09843891403278371,0.006865114486978907,-0.004291979674515027,0.0004380774387913178,-0.006093056313769996,0.0018116572415296517,0.019174231710003653
0.09812871202727602,0.006558423273089753,-0.004259455778695293,-3.149920423428654e-05,-0.005905164874906443,0.0020929093367891838,0.019456249390737756
0.09828381303002987,0.006728807280806048,-0.004279783213582626,0.0004380774387913178,-0.005247544838882678,0.0028429149241455676,0.019268237603581984
0.09781851002176789,0.0063880392653734575,-0.0042391283438079595,-0.000688906504470399,-0.006187002033201772,0.0015304051462710078,0.019268237603581984
0.09776680968751639,0.006422116066916894,-0.0042350628568304915,-0.000688906504470399,-0.005811219155474223,0.0020929093367891838,0.019644261177893974
0.09812871202727602,0.006626576876176182,-0.00425132480474036,-0.00031324519004982676,-0.005623327716611115,0.0019991586383691917,0.019644261177893974
0.09781851002176789,0.006456192868459887,-0.0042188009089206245,-0.000688906504470399,-0.005717273436042447,0.0020929093367891838,0.019456249390737756
0.09787021035601917,0.006422116066916894,-0.004247259317762894,-0.0004071605186553029,-0.006187002033201772,0.0018116572415296517,0.019174231710003653
0.09792191069027067,0.006422116066916894,-0.004247259317762894,-0.0005949911758649229,-0.005529381997178895,0.0025616628288869236,0.019926278858628077
0.09797361102452173,0.006558423273089753,-0.004247259317762894,-0.00012541453283931858,-0.006093056313769996,0.0018116572415296517,0.019174231710003653
0.09756000835051126,0.006319885662287028,-0.004226931882875559,-0.0009706524902859393,-0.00665673063036154,0.0011554023525928159,0.018798208135691663
0.09802531135877324,0.006660653677719397,-0.004259455778695293,-3.149920423428654e-05,-0.006280947752633992,0.001342903749432356,0.019174231710003653
0.09750830801625976,0.006251732059200599,-0.004214735421943158,-0.0011584831474964474,-0.007032513508088645,0.000874150257334172,0.018704202242113777
0.09818041236152708,0.006694730479262612,-0.004259455778695293,6.241612437074551e-05,-0.00656278491092932,0.001342903749432356,0.018892214029269994
0.09812871202727602,0.006626576876176182,-0.004259455778695293,-0.00021932986144435063,-0.0059991105943382195,0.0018116572415296517,0.019550255284315643
0.09818041236152708,0.006728807280806048,-0.004259455778695293,-3.149920423428654e-05,-0.006750676349793316,0.0011554023525928159,0.018704202242113777
0.09812871202727602,0.006524346471546538,-0.004263521265672759,-0.00012541453283931858,-0.00656278491092932,0.001342903749432356,0.019080225816425767
0.09802531135877324,0.006558423273089753,-0.00425132480474036,6.241612437074551e-05,-0.006750676349793316,0.000874150257334172,0.018610196348535446
0.09792191069027067,0.006524346471546538,-0.00425132480474036,-0.00021932986144435063,-0.006374893472065768,0.0014366544478514598,0.019080225816425767
0.09802531135877324,0.006524346471546538,-0.004243193830785426,-0.00031324519004982676,-0.006374893472065768,0.0011554023525928159,0.018892214029269994
0.09787021035601917,0.0064902696700031015,-0.0042391283438079595,-0.000688906504470399,-0.006938567788656869,0.000874150257334172,0.018516190454958004
0.09859401503553777,0.0069332680900653365,-0.0042879141875375604,0.00062590809600227,-0.006938567788656869,0.000874150257334172,0.018704202242113777
0.09797361102452173,0.006524346471546538,-0.0042350628568304915,-0.0005949911758649229,-0.005717273436042447,0.0022804107336278356,0.019738267071472304
0.09766340901901405,0.006319885662287028,-0.004226931882875559,-0.0011584831474964474,-0.006187002033201772,0.0016241558446909998,0.019362243497160314
0.09781851002176789,0.006422116066916894,-0.0042350628568304915,-0.0004071605186553029,-0.005529381997178895,0.0022804107336278356,0.019926278858628077
0.09797361102452173,0.0063880392653734575,-0.004243193830785426,-0.0004071605186553029,-0.006750676349793316,0.0009679009557532758,0.018704202242113777
0.09823211269577836,0.006660653677719397,-0.004263521265672759,6.241612437074551e-05,-0.006093056313769996,0.0018116572415296517,0.019644261177893974
0.09740490734775742,0.00611542485302774,-0.004202538961010759,-0.0012523984761019236,-0.005529381997178895,0.0020929093367891838,0.019738267071472304
0.09812871202727602,0.006626576876176182,-0.004259455778695293,-0.00012541453283931858,-0.006280947752633992,0.0017179065431105478,0.019268237603581984
0.09807701169302452,0.006558423273089753,-0.004259455778695293,-0.00021932986144435063,-0.006938567788656869,0.0010616516541728238,0.018610196348535446
0.09838721369853265,0.006865114486978907,-0.004283848700560094,0.00062590809600227,-0.007314350666384417,0.0005928981620746399,0.018140166880646014
0.09781851002176789,0.006422116066916894,-0.0042391283438079595,-0.000688906504470399,-0.007220404946953085,0.000405396765235988,0.018234172774223456
0.09771510935326533,0.0063880392653734575,-0.004214735421943158,-0.0009706524902859393,-0.00656278491092932,0.0012491530510123638,0.01898621992284788
0.09828381303002987,0.006762884082349041,-0.0042716522396276935,0.00034416211018628573,-0.006280947752633992,0.0016241558446909998,0.019174231710003653
0.09843891403278371,0.006967344891608551,-0.004296045161492495,0.0008137387532123341,-0.006938567788656869,0.0007803995589141799,0.018328178667801343
0.09849061436703499,0.0068310376854356925,-0.004291979674515027,0.0004380774387913178,-0.0059991105943382195,0.0019991586383691917,0.019362243497160314
0.09771510935326533,0.006353962463830243,-0.0042350628568304915,-0.000688906504470399,-0.00656278491092932,0.0012491530510123638,0.018704202242113777
0.09735320701350592,0.006149501654570955,-0.004198473474033291,-0.0013463138047069556,-0.006093056313769996,0.0018116572415296517,0.019268237603581984
